"model","term","estimate","se","z","p_value","time_ratio","conf_low","conf_high","term_label"
"Weibull","genderMale",0.0658155413277348,0.037900282451721,1.73654487698274,0.082467536545397,1.06802969165616,0.991566748782015,1.15038894119867,"Gender: Male vs Female"
"Weibull","age",-0.000991727847661813,0.00201572750301092,-0.491994997429194,0.622722880014069,0.999008763751876,0.995069640566607,1.00296348051053,"Age (per unit)"
"Weibull","senior_citizenYes",-0.0153651255228749,0.0725741857608204,-0.211716126909271,0.832328505841542,0.984752315748944,0.854182395940022,1.13528109216735,"Senior Citizen: Yes vs No"
"Weibull","marriedYes",0.20328457349156,0.124665609860255,1.63063874407251,0.102966568898285,1.22542114100636,0.959771520971491,1.56459838619231,"Married: Yes vs No"
"Weibull","dependentsYes",0.637142553929674,0.184953290269187,3.44488358656586,0.00057130538389299,1.89106952248105,1.31604905099632,2.71733332139056,"Dependents: Yes vs No"
"Weibull","number_of_dependents",-0.108067998834701,0.0792781780818633,-1.36314937413305,0.172835438700297,0.897566560875079,0.768393560998327,1.04845455778471,"Number of Dependents (per unit)"
"Weibull","referred_a_friendYes",-0.212925291104468,0.131851699428768,-1.61488469262772,0.106335667756503,0.808216515924303,0.624156199650465,1.04655523245403,"Referred a Friend: Yes vs No"
"Weibull","number_of_referrals",0.18189505837765,0.0233003248438931,7.80654602870584,5.87765103248879e-15,1.19948831102546,1.14594133018803,1.25553740875253,"Number of Referrals (per unit)"
"Weibull","offerOffer A",0.307709578866148,0.145380519860942,2.1165805374783,0.0342954633431238,1.36030586999133,1.02302483154887,1.80878508797416,"Offer: Offer A vs None"
"Weibull","offerOffer B",0.662505733162164,0.0863174915455715,7.67521995020433,1.65135052725261e-14,1.93964648678173,1.63775016558144,2.29719316947772,"Offer: Offer B vs None"
"Weibull","offerOffer C",0.446800923986713,0.0877902895357149,5.08941166898584,3.59176116351916e-07,1.56330305216734,1.31617783466372,1.85682843803562,"Offer: Offer C vs None"
"Weibull","offerOffer D",0.0765394131874649,0.0702818735956969,1.08903490006207,0.276138495687562,1.07954473779782,0.940622810213247,1.23898424347455,"Offer: Offer D vs None"
"Weibull","offerOffer E",-1.4685338383006,0.0503585765277859,-29.1615438631455,5.96421508257765e-187,0.230262840375017,0.208620879426791,0.254149900063942,"Offer: Offer E vs None"
"Weibull","phone_serviceYes",-0.254592887169437,0.0775792964720813,-3.28171172912167,0.00103179029127932,0.775232040636394,0.665878333039167,0.902544334317478,"Phone Service: Yes vs No"
"Weibull","avg_monthly_long_distance_charges",0.00150572876358792,0.00137294806634232,1.09671210477709,0.272767263236277,1.00150686294233,0.998815452684255,1.00420552548024,"Avg Monthly Long Distance Charges (per unit)"
"Weibull","multiple_linesYes",0.347134046439467,0.0430131120024195,8.07042388423187,7.00545261526623e-16,1.41500638922656,1.3006034471952,1.53947237789497,"Multiple Lines: Yes vs No"
"Weibull","internet_serviceYes",-0.36257359186107,0.111949280922864,-3.23873086876631,0.00120062807111813,0.695883100461777,0.55878293960997,0.866621464582121,"Internet Service: Yes vs No"
"Weibull","avg_monthly_gb_download",-0.000782919208379562,0.00138588331112246,-0.564924335329112,0.572125230564864,0.999217387192896,0.996506864743844,1.00193528232768,"Avg Monthly Gb Download (per unit)"
"Weibull","online_securityYes",0.638578910707841,0.0547128765659223,11.6714556204778,1.78345301667269e-31,1.89378772469441,1.70121324940768,2.10816130632179,"Online Security: Yes vs No"
"Weibull","online_backupYes",0.309712108341746,0.0444179408513337,6.9726804621211,3.1095838214701e-12,1.36303265191117,1.2493868916086,1.48701576961801,"Online Backup: Yes vs No"
"Weibull","device_protection_planYes",0.171010113845943,0.0445587072175505,3.83786075774178,0.00012411082109115,1.18650274906704,1.08727552371506,1.29478567560635,"Device Protection Plan: Yes vs No"
"Weibull","premium_tech_supportYes",0.211560641002264,0.0533655379348396,3.96436818945934,7.35905952783363e-05,1.23560489167591,1.11289439728903,1.37184574929344,"Premium Tech Support: Yes vs No"
"Weibull","streaming_tvYes",0.141860976404021,0.0437409076807245,3.24321062195369,0.00118190803987731,1.15241642432442,1.05773390828792,1.25557439791479,"Streaming Tv: Yes vs No"
"Weibull","streaming_moviesYes",0.269241038954737,0.0713169973270422,3.77527166097675,0.000159833378208164,1.30897061593312,1.13821326808253,1.50534537017196,"Streaming Movies: Yes vs No"
"Weibull","streaming_musicYes",-0.14573975198209,0.0714177960740621,-2.04066437209788,0.0412841989810259,0.864382627780878,0.751474026731498,0.994255690325192,"Streaming Music: Yes vs No"
"Weibull","unlimited_dataYes",-0.0950085055525284,0.0555103667210024,-1.71154526919351,0.0869805018606493,0.909365199781863,0.815618282658742,1.01388735902124,"Unlimited Data: Yes vs No"
